Realización de elecciones,Voluntad,Elijo cosas en mi día a día,"Vida en el hogar
Vida en la comunidad
",SÍ,En el hogar,Fuera del hogar,puedo hacerlo solo,solo si me dan la oportunidad,lo hago con apoyo,no puedo hacerlo solo,porque no me dan la oportunidad,no aunque me apoyen
Toma de decisiones,Voluntad,Tomo decisiones importantes para mí,"Desarrollo Humano
Actividades sociales",SÍ,En el hogar,Fuera del hogar,puedo hacerlo solo,solo si me dan la oportunidad,lo hago con apoyo,no puedo hacerlo solo,porque no me dan la oportunidad,no aunque me apoyen
Resolución de problemas,Voluntad,Soluciono algunos problemas,"Enseñanza y Educación
Salud y Seguridad",SÍ,En el hogar,Fuera del hogar,puedo hacerlo solo,solo si me dan la oportunidad,lo hago con apoyo,no puedo hacerlo solo,porque no me dan la oportunidad,no aunque me apoyen
Realización de elecciones,Competencia,Sé elegir entre varias cosas que me gustan,"Vida en el hogar
Vida en la comunidad
Actividades conductuales",No,-,-,puedo hacerlo solo,solo si me dan la oportunidad,lo hago con apoyo,no puedo hacerlo solo,porque no me dan la oportunidad,no aunque me apoyen
Toma de decisiones,Competencia,Soy capaz de decidir en qué gastar mi dinero,"Vida en comunidad
Protección y defensa",No,-,-,puedo hacerlo solo,solo si me dan la oportunidad,lo hago con apoyo,no puedo hacerlo solo,porque no me dan la oportunidad,no aunque me apoyen
Resolución de problemas,Competencia,Sé buscar ayuda cuando la necesito,"Salud y Seguridad
Protección y defensa",No,-,-,lo hago sin dificultad,solo si me dan la oportunidad,lo hago con apoyo,no porque es difícil,porque no me dan la oportunidad,no aunque me apoyen
Realización de elecciones,Oportunidad,Hago el trabajo que he elegido hacer,"Desarrollo Humano
Actividades conductuales",No,-,-,lo he logrado sin dificultad,porque me han dado  la oportunidad,necesito apoyo para ello,no lo he logrado porque me es difícil,porque no me dan la oportunidad,no aunque me apoyen
Toma de decisiones,Oportunidad,He decidido con quién compartir mi vida,"Desarrollo Humano
Actividades sociales",No,-,-,lo he logrado sin dificultad,porque me han dado  la oportunidad,necesito apoyo para ello,no lo he logrado porque me es difícil,porque no me dan la oportunidad,no aunque me apoyen
Resolución de problemas,Oportunidad,Si me equivoco sé cómo resolver un problema,"Enseñanza y Educación
Salud y Seguridad",No,-,-,puedo hacerlo solo,solo si me dan la oportunidad,lo hago con apoyo,no puedo hacerlo solo,porque no me dan la oportunidad,no aunque me apoyen
Realización de elecciones,Apoyo,Voto en las elecciones,"Vida en comunidad
Protección y defensa",No,-,-,lo hago sin dificultad,solo si me dan la oportunidad,necesito apoyo para ello,no porque es difícil,porque no me dan la oportunidad,no aunque me apoyen
